"","ID_chat","Saison","Annee","akde","Session","Age","Sex","Type_GPS","Outdoor_access","sum.DRR","sum.RR","mean.TM","mean.FXY","Monitoring_time","Outdoor_access2","Saison2","daily.RR","buffer100","buffer250","buffer500","id_owner"
"1","1","ete","2020",4224.47835932366,1,10,"M","blanc","demande",214,2,18.3875,7.4375,7,"restricted","summer",0.285714285714286,0.738019169329074,0.906361323155216,0.947535973513307,1
"2","1","hiver","2020",5295.75246316295,1,10,"M","blanc","demande",1842,22.4,8.77777777777778,9.41111111111111,8,"restricted","winter",2.8,0.738019169329074,0.906361323155216,0.947535973513307,1
"3","1","printemps","2021",3352.08900161437,1,11,"M","blanc","demande",587,3.8,10.91,6.64,9,"restricted","spring",0.422222222222222,0.738019169329074,0.906361323155216,0.947535973513307,1
"4","11","automne","2016",9887.576,0,5,"M","blanc","demande_jour_nuit",NA,NA,NA,NA,10,"restricted","fall",NA,0.292207792207792,0.511983681795003,0.722647283856159,2
"5","11","hiver","2017",596.7609,0,5,"M","blanc","demande_jour_nuit",2117,50.7,8.34615384615385,7.17692307692308,12,"restricted","winter",4.225,0.292207792207792,0.511983681795003,0.722647283856159,2
"6","12","hiver","2017",639.1613,0,1,"F","blanc","libre",271,1.2,9.37142857142857,5.91428571428571,6,"unrestricted","winter",0.2,0.311111111111111,0.609892911779704,0.745542536933265,3
"7","12","automne","2016",1723.572,0,1,"F","blanc","libre",NA,7.7,5.52,5.97,9,"unrestricted","fall",0.855555555555556,0.311111111111111,0.609892911779704,0.745542536933265,3
"8","13","automne","2016",1460.64,0,10,"F","blanc","libre",NA,8.3,7.58888888888889,7.55555555555556,8,"unrestricted","fall",1.0375,0.311111111111111,0.609892911779704,0.745542536933265,3
"9","14","automne","2016",3013.056,0,12,"F","blanc","libre",NA,20.7,10,9.7,8,"unrestricted","fall",2.5875,0.311111111111111,0.609892911779704,0.745542536933265,3
"10","14","hiver","2017",853.2703,0,12,"F","blanc","libre",34,0.8,9.6625,5.125,7,"unrestricted","winter",0.114285714285714,0.311111111111111,0.609892911779704,0.745542536933265,3
"11","15","ete","2020",9367.28483464895,1,4,"M","blanc","libre",NA,0.8,20.3363636363636,5.35454545454545,10,"unrestricted","summer",0.08,1,0.15482881962187,0.293645740481345,4
"12","15","automne","2016",6885.313,0,4,"M","blanc","libre",NA,0.8,4.39,5.53,9,"unrestricted","fall",0.0888888888888889,1,0.15482881962187,0.293645740481345,4
"13","16","hiver","2017",1529.115,0,11,"F","blanc","demande",1075,26.4,7.68,9.66,9,"restricted","winter",2.93333333333333,1,0.469418960244648,0.705859872611465,5
"14","16","automne","2016",1737.402,0,11,"F","blanc","demande",NA,8.3,8.5375,7.725,7,"restricted","fall",1.18571428571429,1,0.469418960244648,0.705859872611465,5
"15","17","automne","2016",1867.871,0,8,"F","blanc","libre",NA,42.6,6.14444444444444,6.47777777777778,8,"unrestricted","fall",5.325,0.661392405063291,0.888776028440833,0.944649446494465,6
"16","17","hiver","2017",1761.946,0,8,"F","blanc","libre",266,7,8.05714285714286,9.8,6,"unrestricted","winter",1.16666666666667,0.661392405063291,0.888776028440833,0.944649446494465,6
"17","18","automne","2021",1612.96340476005,1,10,"F","blanc","libre",1572,24.9,9.93333333333333,7.6,8,"unrestricted","fall",3.1125,1,0.065206316861946,0.158069035791619,7
"18","18","ete","2020",1206.35326118305,1,9,"F","blanc","libre",214,2,18.3875,7.4375,7,"unrestricted","summer",0.285714285714286,1,0.065206316861946,0.158069035791619,7
"19","18","ete","2021",5447.53106607807,1,10,"F","blanc","libre",1613,60.6,19.0111111111111,6.76666666666667,8,"unrestricted","summer",7.575,1,0.065206316861946,0.158069035791619,7
"20","18","hiver","2020",2570.22895293512,1,9,"F","blanc","libre",3317,53.3,6.55384615384615,11.2769230769231,12,"unrestricted","winter",4.44166666666667,1,0.065206316861946,0.158069035791619,7
"21","18","hiver","2021",4191.22470613887,1,10,"F","blanc","libre",NA,1.6,-1.6,7.4375,7,"unrestricted","winter",0.228571428571429,1,0.065206316861946,0.158069035791619,7
"22","18","printemps","2020",2201.22428238107,1,9,"F","blanc","libre",433,8.5,15.19,7.09,9,"unrestricted","spring",0.944444444444444,1,0.065206316861946,0.158069035791619,7
"23","18","automne","2020",3954.77091440784,1,9,"F","blanc","libre",383,2.6,9.3875,5.4625,7,"unrestricted","fall",0.371428571428571,1,0.065206316861946,0.158069035791619,7
"24","18","printemps","2021",1528.84011927515,1,10,"F","blanc","libre",124,1.6,11.2,6.71111111111111,8,"unrestricted","spring",0.2,1,0.065206316861946,0.158069035791619,7
"25","19","automne","2021",1392.93067545883,1,3,"F","blanc","libreJour",1572,24.9,10.03,7.49,9,"restricted","fall",2.76666666666667,0.715189873417722,0.899643402954661,0.945491594498217,8
"26","19","ete","2020",4034.6062855485,1,2,"F","blanc","libreJour",214,2.4,18.6444444444444,7.28888888888889,8,"restricted","summer",0.3,0.715189873417722,0.899643402954661,0.945491594498217,8
"27","19","ete","2021",1216.71562134748,1,3,"F","blanc","libreJour",NA,9.4,18.2444444444444,6.36666666666667,8,"restricted","summer",1.175,0.715189873417722,0.899643402954661,0.945491594498217,8
"28","19","hiver","2021",4061.51907239971,1,2,"F","blanc","libreJour",NA,56.9,6.20769230769231,8.75384615384615,12,"restricted","winter",4.74166666666667,0.715189873417722,0.899643402954661,0.945491594498217,8
"29","19","printemps","2020",622.886963725073,1,2,"F","blanc","libreJour",734,12.5,15.4357142857143,7.22142857142857,13,"restricted","spring",0.961538461538462,0.715189873417722,0.899643402954661,0.945491594498217,8
"30","19","printemps","2021",7943.72124588441,1,2,"F","blanc","libreJour",587,3.8,10.91,6.64,9,"restricted","spring",0.422222222222222,0.715189873417722,0.899643402954661,0.945491594498217,8
"31","19","automne","2020",2340.8303762488,1,2,"F","blanc","libreJour",1601,16.1,12.8,9.525,7,"restricted","fall",2.3,0.715189873417722,0.899643402954661,0.945491594498217,8
"32","19","hiver","2020",1275.10753465853,1,1,"F","gris","libreJour",2954,52.5,5.99,11.83,9,"restricted","winter",5.83333333333333,0.715189873417722,0.899643402954661,0.945491594498217,8
"33","20","ete","2020",2752.63785846316,1,5,"F","gris","libre",246,7.1,21.9428571428571,7.31428571428571,6,"unrestricted","summer",1.18333333333333,0.288888888888889,0.463812436289501,0.465613856342333,9
"34","20","hiver","2020",1947.36326527408,1,4,"F","gris","libre",2954,52.5,5.99,11.83,9,"unrestricted","winter",5.83333333333333,0.288888888888889,0.463812436289501,0.465613856342333,9
"35","21","printemps","2020",12084.1045695218,1,1,"F","blanc","libre",217,3.8,17.1333333333333,7.03333333333333,8,"unrestricted","spring",0.475,0.00955414012738853,0.27967396841569,0.634730538922156,6
"36","22","ete","2020",1364.92806792774,1,18,"F","gris","libre",NA,27.6,25.33,NA,9,"unrestricted","summer",3.06666666666667,0.00321543408360129,0.0578893442622951,0.135179984682155,45
"37","22","printemps","2020",1074.13429406755,1,18,"F","gris","libre",247,3.6,13.425,7.35,3,"unrestricted","spring",1.2,0.00321543408360129,0.0578893442622951,0.135179984682155,45
"38","23","ete","2020",1510.1531872919,1,9,"M","blanc","libre",535,27.4,25.15,NA,3,"unrestricted","summer",9.13333333333333,0.00321543408360129,0.0578893442622951,0.135179984682155,45
"39","27","ete","2020",11368.0088684513,1,1,"M","blanc","libre",1,0.4,22.45,6.5,3,"unrestricted","summer",0.133333333333333,0.053968253968254,0.146142054164538,0.42223920519679,46
"40","27","automne","2020",4848.25914258371,1,1,"M","blanc","libre",761,7.2,10.8,9.375,3,"unrestricted","fall",2.4,0.053968253968254,0.146142054164538,0.42223920519679,46
"41","28","automne","2020",1324.08127761123,1,3,"F","blanc","demande",NA,16.3,9.42857142857143,6.05714285714286,6,"restricted","fall",2.71666666666667,0.0707395498392283,0.103465851172273,0.453027405991077,10
"42","28","automne","2021",2020.41092983103,1,4,"F","blanc","demande",1665,24.9,9.4,6.98333333333333,11,"restricted","fall",2.26363636363636,0.0707395498392283,0.103465851172273,0.453027405991077,10
"43","28","printemps","2021",968.818693115733,1,4,"F","blanc","demande",662,3.8,11.0181818181818,6.69090909090909,10,"restricted","spring",0.38,0.0707395498392283,0.103465851172273,0.453027405991077,10
"44","28","hiver","2021",4286.55337464617,1,4,"F","blanc","demande",NA,44.8,5.48181818181818,7.92727272727273,10,"restricted","winter",4.48,0.0707395498392283,0.103465851172273,0.453027405991077,10
"45","28","ete","2021",955.725743698498,1,4,"F","blanc","demande",NA,60.8,17.7888888888889,6.31111111111111,8,"restricted","summer",7.6,0.0707395498392283,0.103465851172273,0.453027405991077,10
"46","31","automne","2020",5660.43288977686,1,3,"M","blanc","demande",798,7.2,11.24,6.5,9,"restricted","fall",0.8,0.126182965299685,0.343542623787647,0.56,11
"47","31","ete","2021",3975.82961841827,1,4,"M","blanc","demande",272,7.7,20.9888888888889,5.84444444444444,8,"restricted","summer",0.9625,0.126182965299685,0.343542623787647,0.56,11
"48","31","hiver","2021",4873.47980882806,2,3,"M","blanc","demande",NA,56.2,8.01578947368421,8.31052631578947,8,"restricted","winter",7.025,0.126182965299685,0.343542623787647,0.56,11
"49","31","printemps","2021",5759.74965072341,1,3,"M","blanc","demande",121,1.6,11.4777777777778,6.94444444444444,8,"restricted","spring",0.2,0.126182965299685,0.343542623787647,0.56,11
"50","32","automne","2020",6134.75273354118,1,3,"M","blanc","libre",1601,16.1,12.8,9.525,7,"unrestricted","fall",2.3,0.572784810126582,0.665474974463738,0.710754332313965,12
"51","32","ete","2021",1391.92789086908,1,4,"M","gris","libre",NA,8.8,18.65,6.375,7,"unrestricted","summer",1.25714285714286,0.572784810126582,0.665474974463738,0.710754332313965,12
"52","32","automne","2021",1311.52378187868,1,4,"M","gris","libre",1544,24.9,10.3444444444444,7.43333333333333,8,"unrestricted","fall",3.1125,0.572784810126582,0.665474974463738,0.710754332313965,12
"53","33","printemps","2021",2082.4942604878,1,8,"M","gris","libre",1505,29.3,13.1333333333333,8.92222222222222,8,"unrestricted","spring",3.6625,1,0.107942973523422,0.185779816513761,13
"54","33","hiver","2021",6417.67411579542,1,8,"M","blanc","libre",471,3,9.2,6.27,9,"unrestricted","winter",0.333333333333333,1,0.107942973523422,0.185779816513761,13
"55","34","automne","2020",1118.06894198808,1,8,"F","blanc","libre",1659,16.3,12.7222222222222,9.45555555555556,8,"unrestricted","fall",2.0375,1,0.107942973523422,0.185779816513761,13
"56","34","printemps","2021",1563.91421064754,1,8,"F","gris","libre",1505,29.3,13.1333333333333,8.92222222222222,8,"unrestricted","spring",3.6625,1,0.107942973523422,0.185779816513761,13
"57","34","hiver","2021",4497.18013219326,1,8,"F","blanc","libre",378,2.2,9.32222222222222,6.21111111111111,8,"unrestricted","winter",0.275,1,0.107942973523422,0.185779816513761,13
"58","35","automne","2020",1821.83105545843,1,11,"M","gris","libre",1390,11.8,12.0222222222222,9.26666666666667,8,"unrestricted","fall",1.475,0.0700636942675159,0.322613578356304,0.466386554621849,14
"59","35","hiver","2021",938.808945712705,1,12,"M","blanc","libreJour",427,7.2,10.3833333333333,7.45,5,"restricted","winter",1.44,0.0700636942675159,0.322613578356304,0.466386554621849,14
"60","37","automne","2021",1319.22734829816,1,2,"F","gris","demandeJour",NA,24.9,8.76666666666667,6.53333333333333,14,"restricted","fall",1.77857142857143,0.668789808917197,0.621057985757884,0.710646968925115,16
"61","37","ete","2021",1728.19406085529,1,1,"F","gris","libreJour",NA,70,17.9705882352941,6.32941176470588,16,"restricted","summer",4.375,0.668789808917197,0.621057985757884,0.710646968925115,16
"62","37","hiver","2021",1159.72598110542,1,1,"F","gris","demandeJour",NA,9.8,2.58461538461538,7.75384615384615,12,"restricted","winter",0.816666666666667,0.668789808917197,0.621057985757884,0.710646968925115,16
"63","37","printemps","2021",1035.46914949086,1,1,"F","gris","demandeJour",121,1.6,11.4777777777778,6.94444444444444,8,"restricted","spring",0.2,0.668789808917197,0.621057985757884,0.710646968925115,16
"64","38","ete","2021",1599.54051109541,1,4,"M","gris","libre",49,0.4,20.45,6.65,7,"unrestricted","summer",0.0571428571428571,0.379746835443038,0.65765306122449,0.63230984838833,17
"65","38","hiver","2021",7976.91837154108,1,3,"M","blanc","libre",NA,36.5,4.92727272727273,7.53636363636364,10,"unrestricted","winter",3.65,0.379746835443038,0.65765306122449,0.63230984838833,17
"66","38","printemps","2021",1782.19921953925,1,3,"M","gris","libre",2072,44.9,12.275,8.19166666666667,11,"unrestricted","spring",4.08181818181818,0.379746835443038,0.65765306122449,0.63230984838833,17
"67","38","automne","2020",1556.20110781185,1,3,"M","blanc","libre",NA,18.8,10.3,6.9625,7,"unrestricted","fall",2.68571428571429,0.379746835443038,0.65765306122449,0.63230984838833,17
"68","38","automne","2021",1349.84807228576,1,4,"M","gris","libre",1572,24.9,9.93333333333333,7.6,8,"unrestricted","fall",3.1125,0.379746835443038,0.65765306122449,0.63230984838833,17
"69","39","automne","2020",3748.1932834674,1,6,"M","blanc","libre",NA,18.8,10.9333333333333,6.91111111111111,8,"unrestricted","fall",2.35,0.457413249211356,0.556176919166243,0.497899427116486,18
"70","40","ete","2021",1830.68924804585,1,10,"F","gris","demande",NA,9.4,18.4090909090909,5.79090909090909,10,"restricted","summer",0.94,0.0221518987341772,0.0953109072375127,0.473315501210037,44
"71","40","hiver","2021",1473.98886404888,1,10,"F","gris","demande",NA,9.8,2.58461538461538,7.75384615384615,12,"restricted","winter",0.816666666666667,0.0221518987341772,0.0953109072375127,0.473315501210037,44
"72","40","printemps","2021",1706.92198961308,1,10,"F","gris","demande",1231,20.6,13.325,8.65,7,"restricted","spring",2.94285714285714,0.0221518987341772,0.0953109072375127,0.473315501210037,44
"73","40","automne","2020",1416.86454986636,1,9,"F","gris","demande",NA,18.8,10.9333333333333,6.91111111111111,8,"restricted","fall",2.35,0.0221518987341772,0.0953109072375127,0.473315501210037,44
"74","41","automne","2020",1584.54735713415,1,8,"F","gris","demande",NA,18.8,10.9333333333333,6.91111111111111,8,"restricted","fall",2.35,0.0221518987341772,0.0953109072375127,0.473315501210037,44
"75","41","ete","2021",1346.551435538,1,9,"F","gris","demande",NA,9.4,18.4090909090909,5.79090909090909,10,"restricted","summer",0.94,0.0221518987341772,0.0953109072375127,0.473315501210037,44
"76","41","hiver","2021",1237.49680693148,1,8,"F","gris","demande",NA,9.8,1.75833333333333,7.75833333333333,11,"restricted","winter",0.890909090909091,0.0221518987341772,0.0953109072375127,0.473315501210037,44
"77","41","printemps","2021",1074.99602521981,1,8,"F","gris","demande",1231,20.6,13.325,8.65,7,"restricted","spring",2.94285714285714,0.0221518987341772,0.0953109072375127,0.473315501210037,44
"78","43","ete","2021",1422.08765235279,1,7,"M","gris","demandeJour",817,26.8,20.825,6.425,7,"restricted","summer",3.82857142857143,1,0.386850152905199,0.652832590706556,19
"79","43","hiver","2021",1255.98281306867,1,7,"M","gris","demandeJour",NA,56.9,6.20769230769231,8.75384615384615,12,"restricted","winter",4.74166666666667,1,0.386850152905199,0.652832590706556,19
